,ticker,sector,industry,price,eps_ttm,pe_ttm,roa_ttm,roe_ttm,debt_equity_ratio_mrq,revenue_ttm,ma_200,ma_50,current_ratio_mrq,div_yield_ttm,div_yield_5y_avg,high_52,low_52,growth_est_f5y,growth_est_p5y,growth_est_f1y,predicted_intrinsic_value,predicted_premium_percent,size_filter,pe_filter,div_filter,strong_div_filter,div_above_5y_avg_filter,current_ratio_mrq_filter,roa_ttm_filter
0,aap,Consumer Cyclical,Specialty Retail,147.27,5.5,26.69,0.034,0.10949999999999999,118.24,9450000000.0,128.95,142.45,1.36,0.29,0.18,171.43,71.33,0.075,-0.0323,0.295,63.23009093698697,132.91125762694924,True,True,True,False,True,True,False
0,aapl,Technology,Consumer Electronics,370.46,12.73,29.8,0.12380000000000001,0.6209,151.43,267980000000.00003,311.93,366.21,1.5,0.83,1.57,399.82,192.58,0.1151,0.0842,0.205,271.6154247187206,36.39137040307663,True,True,True,False,False,True,True
0,abbv,Healthcare,Drug Manufacturers—General,97.11,5.65,17.2,0.11800000000000001,,,34060000000.000004,88.03,97.23,3.14,4.63,3.96,101.28,62.55,0.1192,0.2191,0.151,72.6484969007232,33.6710381395837,True,True,True,True,True,True,True
0,abc,Healthcare,Medical Distribution,103.76,7.59,13.71,0.0286,0.4722,126.07,186160000000.0,91.64,100.0,0.97,1.56,1.68,105.08,72.06,0.08199999999999999,0.087,0.09699999999999999,49.69433842685833,108.79642084926272,True,True,True,False,False,False,False
0,abmd,Healthcare,Medical Devices,292.94,4.43,67.41,0.1369,0.2028,1.15,840880000.0,195.27,261.25,4.82,,,301.11,119.01,0.24,0.6037,0.424,570.356400786227,-48.63913167342613,False,False,False,False,False,True,True
0,abt,Healthcare,Medical Devices,98.95,1.73,57.76,,,60.05,31440000000.0,88.04,92.85,,1.41,1.94,101.98,61.61,0.1153,0.0815,0.201,71.69843948860591,38.00858248208432,True,False,True,False,False,False,False
0,acn,Technology,Information Technology Services,221.44,7.64,29.22,0.1293,0.3282,21.31,44550000000.0,193.83,212.97,1.37,1.45,1.74,225.74,137.15,0.0748,0.1091,0.057999999999999996,95.86347947979013,130.99516228876692,True,True,True,False,False,True,True
0,adbe,Technology,Software—Infrastructure,430.31,7.58,57.67,0.1144,0.3555,43.17,12050000000.0,368.05,430.86,1.29,,,470.61,255.13,0.15,0.45880000000000004,0.13699999999999998,437.13860000000005,-1.5621132519525904,True,False,False,False,False,True,True
0,adi,Technology,Semiconductors,112.21,2.99,38.72,0.0429,0.0953,53.08,5540000000.0,110.34,119.66,1.3,2.07,2.22,127.39,79.08,0.0819,0.21280000000000002,0.177,55.20999180378996,103.24219644658088,True,True,True,False,False,True,False
0,adm,Consumer Defensive,Farm Products,42.09,2.72,15.49,0.022099999999999998,0.0808,70.82,64319999999.99999,39.01,40.22,1.51,3.35,3.01,47.2,28.92,-0.08800000000000001,0.009300000000000001,0.175,-15.37575479851637,-373.7426588258375,True,True,True,False,True,True,False
0,adp,,,145.43,5.83,25.01,0.044000000000000004,0.47130000000000005,44.88,14760000000.0,150.88,148.68,1.03,2.34,2.1,182.32,103.11,0.122,0.1637,-0.01,112.18417857664467,29.635035746722217,True,True,True,False,True,False,False
0,adsk,Technology,Software—Application,232.88,1.36,175.73,0.056799999999999996,,,3420000000.0,196.33,236.92,0.79,,,251.39,125.38,0.3298,0.08689999999999999,0.418,746.3705033952938,-68.79833823273938,True,False,False,False,False,False,False
0,aee,Utilities,Utilities—Regulated Electric,79.52,3.16,25.01,0.028900000000000002,0.09820000000000001,125.81,5540000000.0,75.89,73.9,0.62,2.44,3.03,87.66,58.74,0.058499999999999996,0.0824,0.09,25.69251196001228,209.506521292136,True,True,True,False,False,False,False
0,aep,Utilities,Utilities—Regulated Electric,88.05,3.72,22.38,0.023799999999999998,0.09369999999999999,166.04,15250000000.0,87.46,83.35,0.45,3.11,3.34,104.97,65.14,0.0582,0.0658,0.08199999999999999,26.910129015404873,227.20021501790356,True,True,True,False,False,False,False
0,aes,Utilities,Utilities—Diversified,15.4,0.44,34.58,0.0382,0.0902,441.49,9880000000.0,15.27,14.24,1.06,3.59,3.71,21.23,8.11,0.0735,0.0248,0.11599999999999999,6.403490651456165,140.49383122778534,True,True,True,False,False,False,False
0,afl,Financial Services,Insurance—Life,36.77,3.98,9.15,0.0174,0.11220000000000001,36.84,21810000000.0,39.81,36.37,0.47,2.96,2.29,55.07,23.07,0.016,0.09970000000000001,0.025,2.9743113202807563,1136.2525654015649,True,True,True,False,True,False,False
0,aig,Financial Services,Insurance—Diversified,31.31,4.96,6.22,0.010700000000000001,0.0781,59.36,51760000000.0,34.26,31.77,0.71,4.09,2.32,58.66,16.07,0.045599999999999995,0.0014000000000000002,0.785,7.618976752573381,310.94757231572794,True,True,True,True,True,False,False
0,aiv,Real Estate,REIT—Residential,35.65,1.35,26.59,0.014199999999999999,0.11410000000000001,253.22,909520000.0,41.62,38.14,1.07,4.49,3.23,55.68,24.53,0.071,-0.1848,5.0,14.5209857468571,145.50674879435115,False,True,True,True,True,False,False
0,aiz,Financial Services,Insurance—Specialty,106.79,5.71,18.5,0.0092,0.0689,70.95,10050000000.0,111.29,104.53,0.6,2.3,2.11,142.61,76.27,0.19399999999999998,0.08779999999999999,0.162,149.0202755831924,-28.33861058028766,True,True,True,False,True,False,False
0,ajg,Financial Services,Insurance Brokers,103.93,3.56,29.06,0.024900000000000002,0.1435,105.59,6830000000.0,93.08,98.95,1.07,1.67,2.54,109.46,65.09,0.0901,0.1069,0.062,55.16905191227235,88.38460404442945,True,True,True,False,False,False,False
0,akam,Technology,Software—Infrastructure,111.74,3.0,38.22,0.060899999999999996,0.1421,72.74,2950000000.0,98.89,107.3,3.2,,,116.39,75.18,0.1127,0.12789999999999999,0.085,80.0014721890867,39.67242969716609,True,True,False,False,False,True,False
0,alb,Basic Materials,Specialty Chemicals,87.04,4.77,17.98,0.0516,0.1458,81.25,3500000000.0,73.61,80.51,1.81,1.71,1.65,99.4,48.89,0.15,0.0931,0.26,85.76459999999999,1.4870937426397557,True,True,True,False,True,True,False
0,algn,Healthcare,Medical Devices,298.14,21.47,14.38,0.0527,0.8065000000000001,1.78,2160000000.0,238.04,278.84,1.22,,,326.36,127.88,0.129,0.3256,1.516,254.68722739348468,17.061229591769834,True,True,False,False,False,True,False
0,alk,Industrials,Airlines,35.06,0.46,73.76,-0.004,0.0146,110.98,6670000000.0,41.63,37.21,0.79,3.07,1.84,72.22,20.02,-0.0924,-0.09609999999999999,1.2790000000000001,-12.887807346069588,-372.04006902455984,True,False,True,False,True,False,False
0,all,Financial Services,Insurance—Property & Casualty,94.36,11.92,7.78,0.0301,0.1725,27.44,43760000000.0,101.48,94.66,0.51,2.16,1.82,125.92,64.13,0.0554,0.1605,0.035,28.37442616229547,232.55298084367092,True,True,True,False,True,False,False
0,alle,Industrials,Security & Protection Services,101.02,3.07,33.05,0.12,0.4266,221.09,2730000000.0,107.93,103.9,2.11,1.17,0.8,139.24,77.37,-0.004,0.1433,0.064,-1.9904942306751776,-5175.121466980284,True,True,True,False,True,True,True
0,alxn,Healthcare,Biotechnology,101.49,10.59,10.09,0.0926,0.2213,24.24,5300000000.0,102.83,111.51,4.35,,,125.52,72.67,0.126,0.177,0.076,85.5849640940984,18.58391374495927,True,True,False,False,False,True,False
0,amat,Technology,Semiconductor Equipment & Materials,60.62,3.14,20.09,0.11320000000000001,0.3386,78.22,15430000000.0,56.32,60.89,2.67,1.4,1.5,69.44,36.64,0.2084,0.36829999999999996,0.131,98.34160595106042,-38.3577282333914,True,True,True,False,False,True,True
0,amcr,Consumer Cyclical,Packaging & Containers,10.67,0.31,34.57,,,147.22,11930000000.0,9.57,10.35,1.23,4.4,,11.2,5.8,,,,,,True,True,True,True,False,True,False
0,amd,Technology,Semiconductors,69.4,0.43,161.9,0.0892,0.20190000000000002,23.02,7250000000.0,51.4,54.94,2.21,,,71.63,27.43,0.325,0.3981,0.485,212.28373000966107,-67.30790438021718,True,False,False,False,False,True,False
0,ame,Industrials,Specialty Industrial Machinery,92.9,4.08,22.8,0.0729,0.1917,64.34,5070000000.0,86.94,89.98,1.88,0.65,0.66,102.31,54.82,-0.012,0.114,0.129,-5.387891973763266,-1824.2365001448313,True,True,True,False,False,True,False
0,amgn,Healthcare,Drug Manufacturers—General,247.98,12.77,19.86,0.0955,0.7555,335.77,23970000000.0,226.59,241.62,1.59,2.4,2.53,264.97,174.27,0.0653,0.1084,0.08199999999999999,93.28866715051753,165.82006965529285,True,True,True,False,False,True,False
0,amp,Financial Services,Asset Management,155.26,26.57,5.89,0.0206,0.5638000000000001,77.07,12760000000.0,138.64,150.56,2.68,2.5,2.55,180.85,80.01,0.11560000000000001,0.16390000000000002,0.11699999999999999,112.64989487038572,37.825250683670134,True,True,True,False,False,True,False
0,amt,Real Estate,REIT—Specialty,256.33,4.28,60.82,0.046900000000000004,0.3475,677.2,7760000000.0,243.19,260.48,0.49,1.54,1.79,269.73,174.32,0.1505,0.2352,0.179,261.4360051748908,-1.953061198083672,True,False,True,False,False,False,False
0,anet,Technology,Computer Hardware,236.81,9.89,24.85,0.1298,0.3038,2.76,2340000000.0,213.34,219.81,5.82,,,279.24,156.63,0.0767,0.47450000000000003,0.139,108.62803875423856,118.00080597585114,True,True,False,False,False,True,True
0,anss,Technology,Software—Application,293.51,4.76,63.09,0.0725,0.1376,16.68,1500000000.0,267.04,292.28,2.4,,,310.05,186.81,0.071,0.15,0.16,121.48187138193028,141.60806601112165,True,False,False,False,False,True,False
0,antm,Healthcare,Healthcare Plans,270.49,18.47,14.29,0.0548,0.1549,72.91,109170000000.0,267.83,266.54,1.53,1.24,1.4,309.1,171.03,0.1477,0.1565,0.131,258.70816752017726,4.554101477644257,True,True,True,False,False,True,False
0,aon,Financial Services,Insurance Brokers,207.17,6.9,30.01,0.0575,0.41619999999999996,285.12,11090000000.0,195.51,194.41,1.01,0.85,1.04,238.19,143.93,0.0908,0.0791,0.10099999999999999,111.43760262560498,85.90672727950323,True,True,True,False,False,False,False
0,aos,Industrials,Specialty Industrial Machinery,51.31,2.01,26.24,0.0851,0.1975,24.2,2880000000.0,43.76,48.29,2.06,1.79,1.32,53.14,33.81,0.08,0.1491,0.26,24.475516131946566,109.63807146451892,True,True,True,False,True,True,False
0,apd,Basic Materials,Chemicals,291.52,8.56,34.45,0.06309999999999999,0.16579999999999998,71.45,8820000000.0,234.12,257.78,3.48,1.72,2.34,299.82,167.43,0.1033,0.048,0.168,185.09907950079457,57.49403010874972,True,True,True,False,False,True,False
0,aph,Technology,Electronic Components,104.39,3.59,29.57,0.0866,0.2459,78.46,8100000000.0,92.53,98.1,2.59,0.96,0.92,110.24,63.05,0.03,0.1284,0.195,16.718076088832966,524.413954364812,True,True,True,False,True,True,False
0,aptv,Consumer Cyclical,Auto Parts,82.25,9.06,9.22,0.0556,0.5305,128.57,14010000000.0,73.59,78.26,1.69,1.07,1.28,99.04,29.22,0.068,-0.0015,2.842,32.170206932885414,155.67134265437818,True,True,True,False,False,True,False
0,are,Real Estate,REIT—Office,168.55,2.12,80.17,0.015700000000000002,0.030899999999999997,69.62,1620000000.0,155.74,164.04,3.24,2.41,2.89,175.74,109.22,0.001,0.2335,0.386,0.8419412201526089,19919.21226394509,True,False,True,False,False,True,False
0,ato,Utilities,Utilities—Regulated Gas,103.0,4.62,22.22,0.0363,0.0943,75.5,2780000000.0,104.61,100.71,0.89,2.14,2.17,121.08,77.92,0.07150000000000001,0.08410000000000001,0.075,41.861132291252645,146.0516339676818,True,True,True,False,False,False,False
0,atvi,Communication Services,Electronic Gaming & Multimedia,79.99,2.02,40.39,0.0583,0.1268,20.54,6450000000.0,66.64,76.98,2.78,0.51,0.62,82.67,44.91,0.21170000000000003,0.1189,0.094,130.0437636023957,-38.48993770699636,True,True,True,False,False,True,False
0,avb,Real Estate,REIT—Residential,146.85,5.59,26.04,0.027200000000000002,0.0724,75.82,2370000000.0,175.35,156.87,1.68,4.19,3.08,229.4,118.17,0.0254,0.023799999999999998,0.009000000000000001,19.23143835047435,663.5934313585957,True,True,True,True,True,True,False
0,avgo,Technology,Semiconductors,305.79,5.57,56.14,0.031200000000000002,0.10880000000000001,194.04,22890000000.0,283.74,312.08,2.15,4.06,2.24,331.58,155.67,0.1305,0.3056,0.11699999999999999,261.73251721976993,16.833018399175902,True,False,True,True,True,True,False
0,avy,Industrials,Business Equipment & Supplies,120.41,6.88,16.83,0.0895,0.5401,240.35,7050000000.0,115.88,116.25,1.14,1.93,1.96,141.09,76.96,0.0789,0.1769,0.133,52.87847454915344,127.7108048721646,True,True,True,False,False,False,False
0,awk,Utilities,Utilities—Regulated Water,144.52,3.49,41.36,0.0342,0.1038,166.91,3640000000.0,128.18,131.9,0.65,1.38,1.88,145.97,92.0,0.083,0.0874,0.102,69.91392862517847,106.71131324174117,True,True,True,False,False,False,False
0,axp,Financial Services,Credit Services,95.33,4.86,19.7,0.021099999999999997,0.18469999999999998,242.86,34259999999.999996,102.2,98.04,1.63,1.8,1.52,138.13,67.0,0.11699999999999999,0.09949999999999999,1.5290000000000001,69.94602255366706,36.290808997547686,True,True,True,False,True,True,False
0,bac,Financial Services,Banks—Diversified,24.35,2.08,11.62,0.0079,0.0756,,76580000000.0,26.11,24.44,,2.96,1.64,35.72,17.95,0.0236,0.2345,0.335,2.9562674985052704,723.6737714808182,True,True,True,False,True,False,False
0,bax,Healthcare,Medical Instruments & Supplies,89.26,1.91,46.8,0.0719,0.1301,93.71,11530000000.0,86.75,85.84,2.74,0.99,1.48,95.19,69.1,0.0967,-0.0479,0.152,51.83705828452011,72.19341327217126,True,True,True,False,False,True,False
0,bby,Consumer Cyclical,Specialty Retail,96.99,5.41,18.11,0.0808,0.4243,155.51,43060000000.0,78.57,85.92,1.02,2.17,2.54,99.42,48.11,0.062,0.24230000000000002,0.13699999999999998,33.9932070374692,185.3217111674466,True,True,True,False,False,False,False
0,ben,Financial Services,Asset Management,20.6,1.96,10.74,0.0672,0.08710000000000001,9.18,5680000000.0,20.72,21.34,4.91,5.15,2.61,34.96,14.91,-0.0519,-0.042800000000000005,0.135,-4.868938059093931,-523.0902046807614,True,True,True,True,True,True,False
0,biib,Healthcare,Drug Manufacturers—General,272.33,34.04,8.41,0.18309999999999998,0.4938,69.43,14490000000.0,299.25,275.71,2.46,,,374.99,215.78,-0.022400000000000003,0.1689,-0.09300000000000001,-30.314070812944724,-998.3616937508424,True,True,False,False,False,True,True
0,bk,Financial Services,Asset Management,36.23,4.64,7.7,0.010700000000000001,0.10300000000000001,,16469999999.999998,38.61,38.04,,3.42,2.0,51.6,26.4,0.0304,0.1157,0.013000000000000001,5.706224314445126,534.9207112010108,True,True,True,False,True,False,False
0,bkr,Energy,Oil & Gas Equipment & Services,16.37,,0.0,0.0161,-0.6206,43.84,22390000000.0,16.23,15.8,1.47,,,25.99,9.12,0.024700000000000003,-0.33030000000000004,1.143,,,True,False,False,False,False,True,False
0,bll,Consumer Cyclical,Packaging & Containers,73.16,1.4,53.42,0.0452,0.1392,305.59,11470000000.0,69.33,70.95,1.06,0.82,0.79,82.82,51.26,0.1032,0.0783,0.16899999999999998,46.88847730609253,56.029805622401454,True,False,True,False,True,False,False
0,bmy,Healthcare,Drug Manufacturers—General,57.85,0.51,113.16,0.0582,0.03,95.1,31010000000.0,60.19,58.49,1.66,2.97,2.74,68.34,44.0,0.2195,0.2158,0.19699999999999998,96.84674145625144,-40.266446624709026,True,False,True,False,True,True,False
0,br,Technology,Information Technology Services,131.28,3.55,37.69,0.0832,0.3372,200.13,4380000000.0,116.31,126.45,1.08,1.6,1.7,134.3,81.9,0.1,0.2469,0.092,80.76862828939962,62.53835527528662,True,True,True,False,False,False,False
0,bsx,Healthcare,Medical Devices,38.6,3.04,12.62,0.0374,0.3722,76.82,10790000000.0,37.08,36.06,1.21,,,46.62,24.1,0.071,0.14550000000000002,0.74,15.519471647125018,148.71980746297285,True,True,False,False,False,True,False
0,bwa,Consumer Cyclical,Auto Parts,38.36,3.47,11.23,0.0732,0.165,40.09,9880000000.0,31.59,35.42,1.76,1.77,1.53,46.6,17.0,0.0274,0.0897,0.745,5.575985574980443,587.9501297873164,True,True,True,False,True,True,False
0,bxp,Real Estate,REIT—Office,90.67,5.87,15.28,0.0311,0.1324,148.31,2950000000.0,106.27,92.62,4.09,4.26,2.54,147.83,71.57,0.07,0.0793,-0.496,35.70085263542321,153.9715253468068,True,True,True,True,True,True,False
0,c,Financial Services,Banks—Diversified,51.67,5.86,8.75,0.006500000000000001,0.0707,,59090000000.0,55.63,52.13,,3.95,1.63,83.11,32.0,-0.0326,0.2609,0.865,-7.742439519819463,-767.3607183851122,True,True,True,False,True,False,False
0,cag,Consumer Defensive,Packaged Foods,36.61,1.72,21.49,0.0509,0.1092,125.75,11050000000.0,32.26,34.91,0.88,2.32,2.56,37.2,22.83,,,,,,True,True,True,False,False,False,False
0,carr,Industrials,Building Products & Equipment,26.58,,0.0,,,395.08,18170000000.0,19.27,23.62,1.34,,,27.63,11.5,,,,,,True,False,False,False,False,True,False
0,cat,Industrials,Farm & Heavy Construction Machinery,137.58,9.46,14.78,0.060899999999999996,0.3569,260.79,50970000000.0,123.38,129.83,1.42,2.99,3.04,150.55,87.5,-0.0692,0.2648,0.433,-41.65630127833991,-430.2741620786618,True,True,True,False,False,True,False
0,cboe,Financial Services,Financial Data & Stock Exchanges,89.46,4.55,19.23,0.0827,0.1311,30.39,2820000000.0,103.1,95.44,1.76,1.21,1.2,127.93,72.01,0.028999999999999998,0.2147,-0.036000000000000004,13.293511896951633,572.9598671402572,True,True,True,False,True,True,False
0,cci,Real Estate,REIT—Specialty,166.7,1.77,95.16,0.026000000000000002,0.0779,242.68,5780000000.0,157.44,168.22,0.47,2.79,3.6,180.0,114.18,0.1949,0.0541,0.284,239.13576360865684,-30.29064432503589,True,False,True,False,False,False,False
0,cdns,Technology,Software—Application,102.59,3.64,28.95,0.1005,0.5513,30.86,2440000000.0,79.74,96.5,1.42,,,106.54,51.39,0.13699999999999998,0.1888,0.079,93.79738874234005,9.374046949018089,True,True,False,False,False,True,True
0,ce,Basic Materials,Chemicals,92.43,5.99,15.9,0.059800000000000006,0.2397,155.15,6070000000.0,89.86,88.94,1.48,2.68,1.95,128.88,52.7,0.046,0.1531,0.33,23.745898520955848,289.24616778948234,True,True,True,False,True,True,False
0,cern,Healthcare,Health Information Services,71.79,1.61,45.11,0.0644,0.11349999999999999,39.3,5710000000.0,69.88,70.2,1.93,1.0,,80.9,53.08,0.1321,0.0687,0.166,61.73054263397391,16.295753992756556,True,True,True,False,False,True,False
0,cf,Basic Materials,Agricultural Inputs,30.58,2.15,14.61,0.045700000000000005,0.1118,87.9,4560000000.0,31.86,29.48,1.2,3.92,3.33,55.15,19.73,-0.0766,-0.175,0.222,-10.207444241984334,-399.585275952046,True,True,True,False,True,False,False
0,cfg,Financial Services,Banks—Regional,25.58,2.52,9.85,0.0069,0.053399999999999996,,5410000000.0,26.8,25.29,,5.86,2.52,41.29,14.12,-0.026600000000000002,0.2743,0.7859999999999999,-3.095153190110171,-926.4534395820805,True,True,True,True,True,False,False
0,chd,Consumer Defensive,Household & Personal Products,85.87,2.66,32.78,0.0819,0.252,104.61,4480000000.0,73.28,79.24,1.03,1.07,1.43,87.5,47.98,0.0851,0.1093,0.07,43.482832659635115,97.48023472194964,True,True,True,False,False,False,False
0,chrw,Industrials,Integrated Freight & Logistics,86.07,3.6,24.35,0.08839999999999999,0.3045,111.54,15360000000.0,74.7,80.99,1.44,2.35,2.32,91.23,56.94,0.0525,0.0864,0.3,25.27009301443923,240.60025006959785,True,True,True,False,True,True,False
0,chtr,Communication Services,Entertainment,561.72,8.23,68.07,0.029500000000000002,0.0533,220.45,46300000000.0,504.06,534.04,0.44,,,571.6,345.67,0.47759999999999997,-0.008100000000000001,0.615,3347.6092614027853,-83.22026389171188,True,False,False,False,False,False,False
0,ci,Healthcare,Healthcare Plans,181.02,13.03,13.47,0.0356,0.1127,82.22,154170000000.0,189.92,187.06,0.76,0.02,0.02,224.64,118.5,0.1125,0.1814,0.109,122.19514314463215,48.14009406719366,True,True,True,False,False,False,False
0,cinf,Financial Services,Insurance—Property & Casualty,83.23,0.47,176.93,0.0022,0.0091,11.94,5670000000.0,80.69,68.33,1.11,2.74,2.68,118.19,46.07,-0.049800000000000004,0.024300000000000002,0.165,-18.533472576724883,-549.0793598201545,True,False,True,False,True,False,False
0,cl,Consumer Defensive,Household & Personal Products,74.32,2.93,25.48,0.16390000000000002,,,15910000000.0,71.28,73.57,0.96,2.31,2.33,77.41,58.49,0.041299999999999996,0.0022,0.055,16.55561481535694,348.9111448223655,True,True,True,False,False,False,True
0,clx,Consumer Defensive,Household & Personal Products,227.04,6.82,33.63,0.1328,1.1789,472.23,6370000000.0,189.16,218.69,0.98,1.87,2.47,232.21,144.12,0.0552,0.0855,0.053,69.89374737036115,224.83592387303818,True,True,True,False,False,False,True
0,cmcsa,Communication Services,Entertainment,43.35,2.52,17.29,0.0501,0.1478,129.39,108690000000.0,40.07,40.41,0.87,1.98,1.77,47.74,31.71,0.06280000000000001,0.16899999999999998,0.253,15.336755635916477,182.6543046593279,True,True,True,False,True,False,False
0,cme,Financial Services,Financial Data & Stock Exchanges,168.75,6.66,25.15,0.0178,0.0904,15.69,5200000000.0,185.78,171.02,1.01,1.84,1.83,225.36,131.8,0.0472,0.1661,-0.004,42.953866538420485,292.86335224108404,True,True,True,False,True,False,False
0,cmi,Industrials,Specialty Industrial Machinery,188.24,13.68,13.96,0.07490000000000001,0.254,47.83,22580000000.0,159.93,175.97,1.4,2.69,2.96,192.31,101.03,-0.0501,0.1483,0.401,-42.79343263853856,-539.8805807190058,True,True,True,False,False,True,False
0,cms,Utilities,Utilities—Regulated Electric,63.53,2.49,25.29,0.0322,0.1407,274.55,6650000000.0,60.86,59.67,0.96,2.45,2.81,69.17,46.03,0.0708,0.0718,0.08,25.391816616091532,150.19871937693185,True,True,True,False,False,False,False
0,cog,Energy,Oil & Gas E&P,19.04,1.14,15.76,0.08529999999999999,0.2104,57.91,1720000000.0,17.67,18.41,1.4,2.0,0.91,22.67,13.06,0.2618,0.33270000000000005,2.0,39.056388041759035,-51.24997227177674,True,True,True,False,True,True,False
0,coo,Healthcare,Medical Instruments & Supplies,283.58,6.87,41.69,0.043,0.09570000000000001,60.13,2540000000.0,307.61,289.97,1.14,0.02,0.03,365.68,236.68,0.1,0.1311,0.42100000000000004,172.8927765720756,64.02073332530527,True,True,True,False,False,False,False
0,cop,Energy,Oil & Gas E&P,40.28,3.27,12.17,0.053899999999999997,0.115,47.7,30400000000.0,44.26,42.24,2.16,3.59,2.98,67.13,20.84,,,,,,True,True,True,False,True,True,False
0,cost,Consumer Defensive,Discount Stores,325.78,8.36,39.19,0.0682,0.2351,72.73,160880000000.0,306.49,311.42,1.11,0.81,1.0,331.49,262.71,0.0703,0.11800000000000001,0.1,131.04363464068223,148.60421560595375,True,True,True,False,False,False,False
0,cpb,Consumer Defensive,Packaged Foods,49.4,5.05,9.81,0.0584,0.26239999999999997,269.2,8359999999.999999,49.01,49.29,0.84,2.83,2.88,57.54,40.61,0.08070000000000001,-0.0147,-0.024,23.223200894826718,112.71830797021836,True,True,True,False,False,False,False
0,cprt,Industrials,Specialty Business Services,89.52,2.88,31.68,0.1808,0.3528,22.63,2220000000.0,84.45,85.54,2.77,,,104.88,55.69,0.223,0.2823,0.13699999999999998,156.6204023788032,-42.842695689488586,True,True,False,False,False,True,True
0,crm,,,188.49,,0.0,,,,,172.68,187.52,,,,202.82,115.29,0.1832,0.4587,0.209,,,False,False,False,False,False,False,False
0,csx,Industrials,Railroads,71.34,3.72,19.23,0.0719,0.2369,139.66,10970000000.0,68.26,69.92,1.62,1.4,1.71,80.62,46.81,0.0365,0.2152,0.19699999999999998,13.885999312270581,413.75488645573597,True,True,True,False,False,True,False
0,ctas,,,302.6,8.11,36.79,0.0962,0.281,83.62,7090000000.0,249.17,273.87,2.61,0.84,1.0,311.02,154.33,0.09699999999999999,0.222,0.151,173.66667053224927,74.24183873197956,True,True,True,False,False,True,False
0,ctl,Communication Services,Telecom Services,10.09,1.13,8.61,0.0384,0.0902,273.43,22200000000.0,11.01,10.02,0.82,9.91,10.2,15.3,8.16,0.06,-0.1864,0.048,3.253744723244659,210.10422937968457,True,True,True,True,False,False,False
0,ctsh,Technology,Information Technology Services,61.8,3.19,19.86,0.1076,0.16260000000000002,32.03,16899999999.999998,56.71,57.03,2.9,1.33,,71.48,40.01,0.0291,0.1117,0.155,9.660526342248588,539.7166966951762,True,True,True,False,False,True,True
0,ctva,Basic Materials,Agricultural Inputs,28.52,-1.28,0.0,,0.0039000000000000003,10.84,14410000000.0,26.78,27.46,1.6,0.91,,32.78,20.38,,,,,,True,False,True,False,False,True,False
